   910→                    homeXgSignal: homeXgSignalPerTeam,
   911→                    awayXgSignal: awayXgSignalPerTeam,
   912→                    homeAvgSot,
   913→                    awayAvgSot,
   914→                    favoriteOdds,
   915→                    homeSotConversion: homeSotConv,
   916→                    awaySotConversion: awaySotConv,
   917→                  });
   918→
   919→                  // ============================================================
   920→                  // Build 7-signal combo string for Match Backtest tab
   921→                  // Format: SB:Y | GR:Y | GF:N | BTTS:Strong | GOAL:Rich | MOM:OVER | FP1:N
   922→                  // ============================================================
   923→                  if (onComboReady) {
   924→                    const bttsTierMap: Record<string, string> = {
   925→                      'BTTS STRONG': 'Strong',
   926→                      'BTTS QUALIFIED': 'Qualified',
   927→                      'BTTS WEAK': 'Weak',
   928→                      'BTTS AVOID': 'Avoid',
   929→                    };
   930→                    const bttsTierLabel = bttsTierMap[bttsQualification.tier] || 'Avoid';
   931→
   932→                    const goalTierLabel = combinedXgTotal > 3 ? 'Rich'
   933→                      : combinedXgTotal > 2.5 ? 'Likely'
   934→                      : combinedXgTotal > 2 ? 'Borderline'
   935→                      : combinedXgTotal > 1.5 ? 'Thin' : 'Stall';
   936→
   937→                    const momLabel = (momentumResult.matchSignal || 'NEUTRAL')
   938→                      .replace('MOMENTUM ', '');
   939→
   940→                    const comboString = [
   941→                      'SB:' + (isStrongBet ? 'Y' : 'N'),
   942→                      'GR:' + (isGreyResult ? 'Y' : 'N'),
   943→                      'GF:' + (isGoalFest ? 'Y' : 'N'),
   944→                      'BTTS:' + bttsTierLabel,
   945→                      'GOAL:' + goalTierLabel,
   946→                      'MOM:' + momLabel,
   947→                      'FP1:' + (isFP1Signal ? 'Y' : 'N'),
   948→                    ].join(' | ');
   949→                    onComboReady(comboString);
   950→                  }
   951→
   952→                  return (
   953→                    <>
   954→                    {/* Signal Momentum Strip — Derivatives & Integration */}
   955→                    <Card className="shadow-md bg-gradient-to-r from-slate-50 to-gray-50 dark:from-slate-900/30 dark:to-gray-900/30">
   956→                      <CardHeader className="pb-2">
   957→                        <CardTitle className="text-sm flex items-center gap-2">
   958→                          <TrendingUp className="w-4 h-4 text-blue-600" />
   959→                          Signal Momentum & Cumulative Trend
   960→                        </CardTitle>
   961→                      </CardHeader>
   962→                      <CardContent>
   963→                        <div className="grid grid-cols-1 md:grid-cols-4 gap-3 text-sm">
   964→                          <div className={`p-2 rounded-lg text-center ${signalMomentum.xgMomentum.direction === 'Rising' ? 'bg-green-50 border border-green-200' : signalMomentum.xgMomentum.direction === 'Falling' ? 'bg-red-50 border border-red-200' : 'bg-gray-50 border border-gray-200'}`}>
   965→                            <p className="text-xs text-muted-foreground">xG Signal</p>
   966→                            <p className="font-semibold">{xgSignalQuick} <span className="text-lg">{signalMomentum.xgMomentum.arrow}</span></p>
   967→                            <p className="text-xs text-muted-foreground">{signalMomentum.xgMomentum.direction}</p>
   968→                          </div>
