     1→'use client'
     2→
     3→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'
     4→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
     5→import { Input } from '@/components/ui/input'
     6→import { Badge } from '@/components/ui/badge'
     7→import { Button } from '@/components/ui/button'
     8→import { Target, RefreshCw, Sparkles, CheckCircle, AlertTriangle, Zap, Goal, DollarSign, BarChart3, TrendingUp, Shield, Flame, Trophy } from 'lucide-react'
     9→import type { PredictionsTabProps } from './types'
    10→import { COLORS, SEASON_NAMES } from '@/lib/constants'
    11→import { parseDateSafe } from '@/lib/utils'
    12→import {
    13→  STRONG_BET_POINTS,
    14→  computeLeagueBaselines, resolveAllThresholds,
    15→  computeBttsChecklist, computeOver35Checklist,
    16→  computeStrongBet, computeGreyResult, computeGoalFest,
    17→  applyBlowoutQualifier, computeTeamAvgOdds,
    18→  computeBTTSQualification, computeThirdGoalQualifier,
    19→  computeMomentumSignal, computeDominantTeamQualifier, classifyLeagueVariance,
    20→  computeBTTSBothHalves,
    21→  type MomentumTeamInput, type DominantTeamInput, type BTTSBothHalvesTier,
    22→  classifyPerTeamRegressionSignal, classifyPerTeamXgSignal, classifyPerTeamZScoreSignal,
    23→  type ChecklistInput, type SignalInput,
    24→} from '@/lib/betting-filters'
    25→import {
    26→  computeAllSignalMomentum,
    27→  computeCumulativeZScore,
    28→} from '@/lib/models/signal-calculus'
    29→
    30→export default function PredictionsTab({
    31→  results,
    32→  analytics,
    33→  teams,
    34→  teamsPerSeason,
    35→  predHomeTeam,
    36→  predAwayTeam,
    37→  setPredHomeTeam,
    38→  setPredAwayTeam,
    39→  setTeam1,
    40→  setTeam2,
    41→  prediction,
    42→  predLoading,
    43→  predError,
    44→  bookmakerOdds15,
    45→  setBookmakerOdds15,
    46→  bookmakerOddsBtts,
    47→  setBookmakerOddsBtts,
    48→  fetchPrediction,
    49→  selectedLeague,
    50→  selectedSeason,
    51→  isAllSeasons,
    52→  teamForm,
    53→  onComboReady,
    54→}: PredictionsTabProps) {
    55→  // Synced team selection handlers
    56→  const handlePredHomeTeamChange = (team: string) => {
    57→    setPredHomeTeam(team)
    58→    setTeam1(team)
    59→  }
    60→  const handlePredAwayTeamChange = (team: string) => {
    61→    setPredAwayTeam(team)
    62→    setTeam2(team)
    63→  }
    64→
    65→  return (
    66→    <div className="space-y-6">
    67→            {/* Team Selectors */}
    68→            <Card className="shadow-md">
    69→              <CardHeader>
    70→                <CardTitle className="text-lg flex items-center gap-2">
    71→                  <Sparkles className="w-5 h-5 text-purple-600" />
    72→                  Match Prediction Engine
    73→                </CardTitle>
    74→                <CardDescription>
    75→                  Select teams to generate predictions using Monte Carlo simulation (100,000 iterations)
    76→                  {teams.length > 0 && <span className="ml-2 text-green-600">• {teams.length} teams available</span>}
    77→                  {isAllSeasons && Object.keys(teamsPerSeason).length > 0 && (
    78→                    <span className="ml-2 text-xs text-gray-500">
    79→                      (Seasons: {Object.entries(teamsPerSeason).filter(([_, v]) => v > 0).map(([k, v]) => `${SEASON_NAMES[k] || k}: ${v}`).join(', ')})
    80→                    </span>
    81→                  )}
    82→                </CardDescription>
    83→              </CardHeader>
    84→              <CardContent>
    85→                <div className="flex flex-wrap gap-4 items-end">
    86→                  <div className="flex-1 min-w-[200px]">
    87→                    <label className="text-sm font-medium text-muted-foreground mb-2 block">Home Team</label>
    88→                    <Select value={predHomeTeam} onValueChange={handlePredHomeTeamChange}>
    89→                      <SelectTrigger>
    90→                        <SelectValue placeholder="Select home team" />
    91→                      </SelectTrigger>
    92→                      <SelectContent>
    93→                        {teams.map(team => (
    94→                          <SelectItem key={`home-${team}`} value={team}>{team}</SelectItem>
    95→                        ))}
    96→                      </SelectContent>
    97→                    </Select>
    98→                  </div>
    99→
   100→                  <div className="text-2xl font-bold text-muted-foreground pb-2">VS</div>
   101→
   102→                  <div className="flex-1 min-w-[200px]">
   103→                    <label className="text-sm font-medium text-muted-foreground mb-2 block">Away Team</label>
   104→                    <Select value={predAwayTeam} onValueChange={handlePredAwayTeamChange}>
   105→                      <SelectTrigger>
   106→                        <SelectValue placeholder="Select away team" />
   107→                      </SelectTrigger>
   108→                      <SelectContent>
   109→                        {teams.map(team => (
   110→                          <SelectItem key={`away-${team}`} value={team}>{team}</SelectItem>
   111→                        ))}
   112→                      </SelectContent>
   113→                    </Select>
   114→                  </div>
   115→
   116→                  <Button onClick={fetchPrediction} disabled={predLoading || !predHomeTeam || !predAwayTeam} className="bg-purple-600 hover:bg-purple-700">
   117→                    {predLoading ? (
   118→                      <>
   119→                        <RefreshCw className="w-4 h-4 mr-2 animate-spin" />
   120→                        Running...
   121→                      </>
   122→                    ) : (
   123→                      <>
