   900→                              'Dominant Over 2.5 Rec',
   901→                              'Dominant BTTS Rec',
   902→                            ]
   903→
   904→                            // Format check lists for export - matching display exactly
   905→                            const bttsChecklistExport = `${bttsChecks.length} of 7`;
   906→                            const over35ChecklistExport = `${over35Checks.length} of 7`;
   907→                            
   908→                            const row = [
   909→                              `"${selectedLeague}"`,
   910→                              `"${predHomeTeam}"`,
   911→                              `"${predAwayTeam}"`,
   912→                              lastH2H ? `"'${lastH2H.ftHomeGoals}-${lastH2H.ftAwayGoals}"` : 'N/A',
   913→                              prediction.prediction.likelyScore ? `"'${prediction.prediction.likelyScore}"` : 'N/A',
   914→                              prediction.prediction.impliedOdds.over15,
   915→                              prediction.prediction.impliedOdds.bttsYes,
   916→                              `${calO25.toFixed(2)}`,
   917→                              `${calO35.toFixed(2)}`,
   918→                              bttsConfidence,
   919→                              o15Confidence,
   920→                              `${calBtts.toFixed(2)}`,
   921→                              regressionOverallSignal,
   922→                              zScoreOverallSignal,
   923→                              xgOverallSignal,
   924→                              bttsChecklistExport,
   925→                              over35ChecklistExport,
   926→                              `${homeTeamData && homeTeamData.shotsOnTarget > 0 ? ((homeTeamData.goalsScored / homeTeamData.shotsOnTarget) * 100).toFixed(1) : 'N/A'}%`,
   927→                              `${awayTeamData && awayTeamData.shotsOnTarget > 0 ? ((awayTeamData.goalsScored / awayTeamData.shotsOnTarget) * 100).toFixed(1) : 'N/A'}%`,
   928→                              `${homeTeamData && homeTeamData.shotsOnTarget > 0 && awayTeamData && awayTeamData.shotsOnTarget > 0 ? (((homeTeamData.goalsScored / homeTeamData.shotsOnTarget) + (awayTeamData.goalsScored / awayTeamData.shotsOnTarget)) / 2 * 100).toFixed(1) : 'N/A'}%`,
   929→                              strongBetIndicator,
   930→                              greyResultIndicator,
   931→                              goalFestIndicator,
   932→                              csvBttsQual.tier,
   933→                              `${csvBttsQual.score}`,
   934→                              csvThirdGoal.tier,
   935→                              `${csvThirdGoal.score}`,
   936→                              `"${csvMomentumResult.matchSignal}"`,
   937→                              `"${csvMomentumResult.homeSignal}"`,
   938→                              `"${csvMomentumResult.awaySignal}"`,
   939→                              `"${csvDominantResult.tier}"`,
   940→                              `${csvDominantResult.score}`,
   941→                              `"${csvDominantResult.over25Rec}"`,
   942→                              `"${csvDominantResult.bttsRec}"`,
   943→                            ]
   944→
   945→                            const csv = [headers.join(','), row.join(',')].join('\n')
   946→                            const blob = new Blob([csv], { type: 'text/csv' })
   947→                            const url = URL.createObjectURL(blob)
   948→                            const a = document.createElement('a')
   949→                            a.href = url
   950→                            a.download = `${selectedLeague}_${predHomeTeam}_vs_${predAwayTeam}_analysis.csv`
   951→                            a.click()
   952→                          }}
   953→                          variant="outline"
   954→                          className="w-full"
   955→                          disabled={!prediction}
   956→                        >
   957→                          🎯 Analysis Export
   958→                        </Button>
   959→                        <Button 
   960→                          variant="outline"
   961→                          className="w-full"
   962→                          disabled={true}
   963→                          title="H2H export is available on the Head-to-Head tab"
   964→                        >
   965→                          🔄 H2H Data
   966→                        </Button>
   967→                      </div>
   968→                      <p className="text-xs text-muted-foreground text-center">
   969→                        💡 Export data for analysis in Excel, Google Sheets, or other tools. Prediction export requires a match prediction to be generated first.
   970→                      </p>
   971→                    </div>
   972→                  </CardContent>
   973→                </Card>
   974→
   975→                {/* 1. Dixon-Coles Model */}
   976→                <Card className="shadow-md">
   977→                  <CardHeader>
   978→                    <CardTitle className="text-lg flex items-center gap-2">
   979→                      <BarChart3 className="w-5 h-5 text-blue-600" />
   980→                      Dixon-Coles Model
   981→                    </CardTitle>
   982→                    <CardDescription>
   983→                      Fixes the low-score issue in standard Poisson by adding a dependence correction for 0-0, 1-0, 0-1, and 1-1 scores
   984→                    </CardDescription>
   985→                  </CardHeader>
   986→                  <CardContent>
   987→                    <div className="grid md:grid-cols-2 gap-6">
   988→                      <div className="space-y-4">
   989→                        <div className="p-4 bg-blue-50 dark:bg-blue-900/30 rounded-lg">
   990→                          <p className="text-sm font-medium text-blue-700 dark:text-blue-300">Home Attack Strength (α)</p>
   991→                          <p className="text-2xl font-bold text-blue-600 mt-1">
   992→                            {(analytics.avgHomeGoals / analytics.avgGoalsPerGame).toFixed(3)}
   993→                          </p>
   994→                          <p className="text-xs text-muted-foreground">Relative to league average</p>
   995→                        </div>
   996→                        <div className="p-4 bg-pink-50 dark:bg-pink-900/30 rounded-lg">
   997→                          <p className="text-sm font-medium text-pink-700 dark:text-pink-300">Away Attack Strength (β)</p>
   998→                          <p className="text-2xl font-bold text-pink-600 mt-1">
