     1→     1→'use client'
     2→     2→
     3→     3→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'
     4→     4→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
     5→     5→import { Input } from '@/components/ui/input'
     6→     6→import { Badge } from '@/components/ui/badge'
     7→     7→import { Button } from '@/components/ui/button'
     8→     8→import { Target, RefreshCw, Sparkles, CheckCircle, AlertTriangle, Zap, Goal, DollarSign, BarChart3, TrendingUp, Shield, Flame, Trophy } from 'lucide-react'
     9→     9→import type { PredictionsTabProps } from './types'
    10→    10→import { COLORS, SEASON_NAMES } from '@/lib/constants'
    11→    11→import { parseDateSafe } from '@/lib/utils'
    12→    12→import {
    13→    13→  STRONG_BET_POINTS,
    14→    14→  computeLeagueBaselines, resolveAllThresholds,
    15→    15→  computeBttsChecklist, computeOver35Checklist,
    16→    16→  computeStrongBet, computeGreyResult, computeGoalFest,
    17→    17→  applyBlowoutQualifier, computeTeamAvgOdds,
    18→    18→  computeBTTSQualification, computeThirdGoalQualifier,
    19→    19→  computeMomentumSignal, computeDominantTeamQualifier, classifyLeagueVariance,
    20→    20→  type MomentumTeamInput, type DominantTeamInput,
    21→    21→  classifyPerTeamRegressionSignal, classifyPerTeamXgSignal, classifyPerTeamZScoreSignal,
    22→    22→  type ChecklistInput, type SignalInput,
    23→    23→} from '@/lib/betting-filters'
    24→    24→import {
    25→    25→  computeAllSignalMomentum,
    26→    26→  computeCumulativeZScore,
    27→    27→} from '@/lib/models/signal-calculus'
    28→    28→
    29→    29→export default function PredictionsTab({
    30→    30→  results,
    31→    31→  analytics,
    32→    32→  teams,
    33→    33→  teamsPerSeason,
    34→    34→  predHomeTeam,
    35→    35→  predAwayTeam,
    36→    36→  setPredHomeTeam,
    37→    37→  setPredAwayTeam,
    38→    38→  setTeam1,
    39→    39→  setTeam2,
    40→    40→  prediction,
    41→    41→  predLoading,
    42→    42→  predError,
    43→    43→  bookmakerOdds15,
    44→    44→  setBookmakerOdds15,
    45→    45→  bookmakerOddsBtts,
    46→    46→  setBookmakerOddsBtts,
    47→    47→  fetchPrediction,
    48→    48→  selectedLeague,
    49→    49→  selectedSeason,
    50→    50→  isAllSeasons,
    51→    51→  teamForm,
    52→    52→  onComboReady,
    53→    53→}: PredictionsTabProps) {
    54→    54→  // Synced team selection handlers
    55→    55→  const handlePredHomeTeamChange = (team: string) => {
    56→    56→    setPredHomeTeam(team)
    57→    57→    setTeam1(team)
    58→    58→  }
    59→    59→  const handlePredAwayTeamChange = (team: string) => {
    60→    60→    setPredAwayTeam(team)
    61→    61→    setTeam2(team)
    62→    62→  }
    63→    63→
    64→    64→  return (
    65→    65→    <div className="space-y-6">
    66→    66→            {/* Team Selectors */}
    67→    67→            <Card className="shadow-md">
    68→    68→              <CardHeader>
    69→    69→                <CardTitle className="text-lg flex items-center gap-2">
    70→    70→                  <Sparkles className="w-5 h-5 text-purple-600" />
    71→    71→                  Match Prediction Engine
    72→    72→                </CardTitle>
    73→    73→                <CardDescription>
    74→    74→                  Select teams to generate predictions using Monte Carlo simulation (100,000 iterations)
    75→    75→                  {teams.length > 0 && <span className="ml-2 text-green-600">• {teams.length} teams available</span>}
    76→    76→                  {isAllSeasons && Object.keys(teamsPerSeason).length > 0 && (
    77→    77→                    <span className="ml-2 text-xs text-gray-500">
    78→    78→                      (Seasons: {Object.entries(teamsPerSeason).filter(([_, v]) => v > 0).map(([k, v]) => `${SEASON_NAMES[k] || k}: ${v}`).join(', ')})
    79→    79→                    </span>
    80→    80→                  )}
    81→    81→                </CardDescription>
    82→    82→              </CardHeader>
    83→    83→              <CardContent>
    84→    84→                <div className="flex flex-wrap gap-4 items-end">
    85→    85→                  <div className="flex-1 min-w-[200px]">
    86→    86→                    <label className="text-sm font-medium text-muted-foreground mb-2 block">Home Team</label>
    87→    87→                    <Select value={predHomeTeam} onValueChange={handlePredHomeTeamChange}>
    88→    88→                      <SelectTrigger>
    89→    89→                        <SelectValue placeholder="Select home team" />
    90→    90→                      </SelectTrigger>
    91→    91→                      <SelectContent>
    92→    92→                        {teams.map(team => (
    93→    93→                          <SelectItem key={`home-${team}`} value={team}>{team}</SelectItem>
    94→    94→                        ))}
    95→    95→                      </SelectContent>
    96→    96→                    </Select>
    97→    97→                  </div>
    98→    98→
    99→    99→                  <div className="text-2xl font-bold text-muted-foreground pb-2">VS</div>
   100→   100→
   101→   101→                  <div className="flex-1 min-w-[200px]">
   102→   102→                    <label className="text-sm font-medium text-muted-foreground mb-2 block">Away Team</label>
   103→   103→                    <Select value={predAwayTeam} onValueChange={handlePredAwayTeamChange}>
   104→   104→                      <SelectTrigger>
   105→   105→                        <SelectValue placeholder="Select away team" />
   106→   106→                      </SelectTrigger>
   107→   107→                      <SelectContent>
   108→   108→                        {teams.map(team => (
   109→   109→                          <SelectItem key={`away-${team}`} value={team}>{team}</SelectItem>
   110→   110→                        ))}
   111→   111→                      </SelectContent>
   112→   112→                    </Select>
   113→   113→                  </div>
   114→   114→
   115→   115→                  <Button onClick={fetchPrediction} disabled={predLoading || !predHomeTeam || !predAwayTeam} className="bg-purple-600 hover:bg-purple-700">
   116→   116→                    {predLoading ? (
   117→   117→                      <>
